zone,zone_area_m2,hour,day_of_week,is_weekend,occupancy,temperature_c,humidity_pct,cooling_need_kwh
Lab-A,95,10,2,0,18,26.19,37.75,15.57
Lab-A,95,16,6,1,17,25.13,32.43,15.47
Lab-A,95,12,2,0,21,29.38,39.04,18.18
Lab-A,95,8,6,1,42,20.83,35.07,5.43
Lab-A,95,9,2,0,14,33.49,63.19,19.41
Lab-A,95,16,3,0,15,19.75,47.66,12.76
Lab-A,95,20,3,0,55,28.81,65.47,18.54
Lab-A,95,18,6,1,24,27.39,72.72,12.22
Lab-A,95,14,5,1,27,28.94,35.63,15.81
Lab-A,95,10,1,0,57,33.72,55.93,31.1
Lab-A,95,9,4,0,28,26.34,57.86,13.85
Lab-A,95,18,6,1,44,24.6,49.85,14.58
Lab-A,95,13,2,0,31,30.2,54.39,20.44
Lab-A,95,20,2,0,11,20.61,37.31,10.24
Lab-A,95,12,6,1,27,22.65,54.76,12.21
Lab-A,95,14,1,0,34,34.77,56.29,26.4
Lab-A,95,18,6,1,10,35.07,47.27,13.72
Lab-A,95,19,4,0,56,19.66,59.94,15.04
Lab-A,95,8,0,0,9,31.64,67.49,12.08
Lab-A,95,10,3,0,30,32.37,44.55,22.27
Lab-A,95,8,6,1,26,28.61,41.9,10.78
Lab-A,95,13,5,1,15,28.12,72.48,11.9
Lab-A,95,14,5,1,50,22.19,56.15,14.95
Lab-A,95,15,2,0,13,32.79,51.2,19.99
Lab-A,95,9,4,0,57,29.32,48.7,14.21
Lab-A,95,9,2,0,14,32.51,66.86,17.47
Lab-A,95,9,4,0,23,33.86,31.05,17.45
Lab-A,95,14,3,0,29,21.78,59.41,15.69
Lab-A,95,16,5,1,38,19.68,50.32,12.3
Lab-A,95,20,1,0,30,22.2,45.14,10.02
Lab-A,95,9,3,0,55,25.88,65.59,21.29
Lab-A,95,11,0,0,37,33.81,57.91,23.79
Lab-A,95,16,0,0,29,19.61,53.52,11.99
Lab-A,95,14,6,1,41,31.0,43.28,17.74
Lab-A,95,8,2,0,10,34.91,66.85,18.21
Lab-A,95,8,5,1,54,28.09,70.29,14.32
Lab-A,95,10,4,0,27,26.57,32.78,13.95
Lab-A,95,11,2,0,47,23.86,72.43,23.13
Lab-A,95,10,4,0,51,31.03,66.52,27.45
Lab-A,95,16,5,1,26,21.16,65.01,12.88
Lab-A,95,20,2,0,35,34.28,72.76,22.7
Lab-A,95,17,3,0,30,25.57,45.91,17.83
Lab-A,95,13,0,0,12,20.32,64.31,10.79
Lab-A,95,10,6,1,49,19.6,36.93,9.0
Lab-A,95,15,1,0,56,22.72,52.69,21.09
Lab-A,95,19,6,1,10,19.83,36.76,5.27
Lab-A,95,11,1,0,17,28.67,70.15,20.55
Lab-A,95,16,4,0,47,32.61,57.18,23.03
Lab-A,95,10,4,0,55,24.91,33.99,24.26
Lab-A,95,13,3,0,39,25.43,63.91,19.7
Lab-A,95,20,2,0,17,24.45,58.74,10.67
Lab-A,95,10,3,0,48,31.27,37.43,23.34
Lab-A,95,10,5,1,17,20.82,51.9,10.41
Lab-A,95,8,3,0,54,35.91,51.4,24.6
Lab-A,95,13,6,1,29,20.14,56.09,13.83
Lab-A,95,17,4,0,38,35.68,50.64,25.66
Lab-A,95,8,1,0,31,20.03,66.18,11.74
Lab-A,95,17,5,1,53,29.84,67.67,20.1
Lab-A,95,13,2,0,25,30.26,59.56,19.73
Lab-A,95,17,2,0,37,32.81,52.25,21.85
Lab-A,95,13,3,0,30,22.66,62.79,16.91
Lab-A,95,13,1,0,26,31.7,69.37,22.52
Lab-A,95,16,3,0,13,35.25,36.79,24.31
Lab-A,95,13,2,0,24,34.01,63.46,25.13
Lab-A,95,14,5,1,16,25.08,51.05,12.73
Lab-A,95,13,1,0,20,21.16,54.21,11.68
Lab-A,95,12,1,0,11,27.18,64.42,15.0
Lab-A,95,9,5,1,18,32.95,40.59,15.01
Lab-A,95,13,1,0,16,26.95,47.25,12.79
Lab-A,95,19,5,1,16,23.64,35.76,9.28
Lab-A,95,12,4,0,23,25.28,40.38,16.43
Lab-A,95,8,6,1,26,29.93,68.16,10.87
Lab-A,95,14,3,0,38,34.13,69.98,25.59
Lab-A,95,12,3,0,46,19.27,51.0,17.14
Lab-A,95,9,3,0,28,28.66,54.3,13.59
Lab-A,95,20,0,0,43,32.48,67.3,18.52
Lab-A,95,10,4,0,51,34.13,43.83,27.1
Lab-B,110,17,1,0,49,34.96,45.16,25.95
Lab-B,110,15,4,0,22,21.89,38.59,12.48
Lab-B,110,16,6,1,46,33.18,59.98,19.51
Lab-B,110,13,5,1,16,32.8,41.65,15.45
Lab-B,110,18,0,0,22,32.85,40.35,15.7
Lab-B,110,16,2,0,56,23.5,48.92,17.86
Lab-B,110,17,1,0,46,32.12,46.65,22.44
Lab-B,110,18,5,1,18,19.07,55.13,3.52
Lab-B,110,19,0,0,18,27.82,65.64,13.62
Lab-B,110,10,0,0,27,31.7,46.35,23.56
Lab-B,110,10,1,0,36,27.15,67.92,21.11
Lab-B,110,13,5,1,42,35.71,48.12,21.72
Lab-B,110,11,6,1,11,31.41,63.2,17.91
Lab-B,110,11,2,0,31,22.41,38.16,17.93
Lab-B,110,11,2,0,17,34.43,65.32,23.96
Lab-B,110,18,4,0,21,23.33,35.94,10.1
Lab-B,110,14,2,0,54,33.39,47.56,25.85
Lab-B,110,10,0,0,16,29.87,64.45,22.18
Lab-B,110,13,6,1,38,33.42,40.02,19.7
Lab-B,110,19,6,1,51,24.2,57.23,13.1
Lab-B,110,15,0,0,14,34.95,62.05,24.9
Lab-B,110,18,0,0,51,27.97,62.77,19.65
Lab-B,110,10,5,1,39,21.0,40.49,12.5
Lab-B,110,11,4,0,33,28.9,47.38,19.64
Lab-B,110,20,6,1,47,31.52,59.83,15.25
Lab-B,110,11,5,1,17,32.52,72.27,18.99
Lab-B,110,18,6,1,15,24.98,58.08,13.09
Lab-B,110,20,0,0,57,20.59,48.14,14.72
Lab-B,110,9,1,0,33,25.51,73.12,16.02
Lab-B,110,18,5,1,23,32.09,44.82,14.89
Lab-B,110,11,4,0,54,19.42,39.69,15.15
Lab-B,110,18,2,0,36,27.43,32.43,16.31
Lab-B,110,18,6,1,45,25.74,71.59,12.53
Lab-B,110,8,2,0,45,23.38,68.13,14.84
Lab-B,110,11,1,0,35,32.25,40.81,19.98
Lab-B,110,14,2,0,9,35.29,61.24,22.83
Lab-B,110,12,5,1,54,27.09,49.78,18.43
Lab-B,110,14,2,0,18,34.1,65.72,19.29
Lab-B,110,20,4,0,14,35.53,69.73,17.76
Lab-B,110,9,5,1,24,21.88,39.32,10.53
Lab-B,110,10,0,0,27,35.83,33.26,24.08
Lab-B,110,8,3,0,49,28.86,64.07,19.12
Lab-B,110,13,6,1,23,27.88,61.36,14.35
Lab-B,110,16,4,0,25,26.95,37.47,16.22
Lab-B,110,18,1,0,29,23.19,67.05,11.38
Lab-B,110,9,6,1,42,33.56,33.42,15.63
Lab-B,110,10,2,0,45,30.71,70.03,24.22
Lab-B,110,10,6,1,36,23.93,54.39,17.41
Lab-B,110,13,4,0,15,21.3,60.52,12.3
Lab-B,110,16,3,0,42,20.26,49.66,16.13
Lab-B,110,13,0,0,57,26.5,62.69,23.02
Lab-B,110,10,0,0,46,27.03,51.96,23.87
Lab-B,110,17,6,1,54,27.99,56.49,21.41
Lab-B,110,14,0,0,11,27.77,51.19,15.23
Lab-B,110,12,3,0,35,35.36,49.83,26.38
Lab-B,110,14,2,0,18,20.62,30.02,12.25
Lab-B,110,12,5,1,34,19.55,55.08,11.48
Lab-B,110,17,0,0,55,21.85,57.57,20.76
Lab-B,110,13,4,0,23,31.91,40.15,21.87
Lab-B,110,13,6,1,33,31.85,67.39,15.41
Lab-B,110,18,1,0,44,23.26,41.57,13.46
Lab-B,110,11,5,1,57,35.83,53.18,22.77
Lab-B,110,17,6,1,28,22.47,53.26,10.95
Lab-B,110,20,1,0,23,26.48,73.37,13.55
Lab-B,110,19,6,1,37,23.58,44.12,11.51
Lab-B,110,18,0,0,36,27.59,58.01,16.05
Lab-B,110,16,5,1,48,24.62,35.6,16.78
Lab-B,110,12,3,0,50,26.59,40.03,21.46
Lab-B,110,20,3,0,16,24.38,37.79,11.81
Lab-B,110,8,6,1,21,20.1,32.42,6.1
Lab-B,110,18,0,0,9,21.64,56.69,11.19
Lab-B,110,19,4,0,30,20.22,65.32,12.68
Lab-B,110,9,0,0,35,34.37,54.18,20.32
Lab-B,110,10,6,1,18,30.22,61.89,13.84
Lab-B,110,20,6,1,51,24.1,51.0,15.12
Lab-B,110,14,5,1,19,19.78,45.5,8.8
Lab-B,110,12,0,0,24,29.95,56.86,21.21
Lab-B,110,13,3,0,48,31.1,34.52,22.47
Lab-B,110,16,4,0,42,19.72,39.84,12.6
Lab-B,110,11,1,0,28,22.0,66.27,15.53
Lab-B,110,13,1,0,38,19.3,70.7,14.36
Lab-B,110,20,3,0,8,31.97,72.69,17.09
Lab-B,110,11,6,1,17,20.33,67.39,12.9
Lab-B,110,15,6,1,38,26.09,55.16,15.21
Lab-B,110,16,5,1,43,31.41,67.36,21.9
Lab-B,110,8,5,1,33,24.31,72.66,9.97
Lab-B,110,8,2,0,56,22.73,50.41,14.32
Lab-B,110,10,3,0,44,22.66,67.82,19.45
Lab-B,110,10,5,1,47,29.52,70.77,19.66
Lab-B,110,11,0,0,42,35.78,36.63,23.12
Lab-B,110,16,4,0,50,20.21,50.91,17.75
Lab-B,110,12,0,0,22,24.7,67.21,17.94
Lab-B,110,12,5,1,9,35.2,58.63,16.41
Lab-B,110,13,2,0,52,27.32,36.23,21.54
Lab-B,110,10,4,0,14,23.87,36.15,13.02
Lab-B,110,8,4,0,28,27.87,42.3,15.13
Lab-B,110,16,4,0,23,30.07,34.78,19.78
Lab-B,110,12,3,0,20,26.76,47.34,16.42
Lab-B,110,8,2,0,50,29.09,30.96,18.02
Lab-B,110,14,5,1,25,26.16,34.41,13.96
Lab-B,110,18,6,1,24,29.22,63.61,13.42
Lab-B,110,8,5,1,47,29.75,70.88,19.34
Lab-B,110,17,0,0,26,28.3,36.46,16.19
Lab-B,110,13,0,0,57,19.28,49.91,20.14
Lab-B,110,14,2,0,8,35.63,50.89,21.98
Lab-B,110,14,5,1,55,23.52,52.18,15.06
Lab-B,110,15,2,0,8,27.54,72.73,17.99
Lab-B,110,20,6,1,33,33.61,49.72,15.9
Lab-B,110,13,5,1,51,28.02,72.97,18.37
Lab-B,110,13,4,0,23,19.53,47.24,14.17
Lab-B,110,17,4,0,31,30.47,41.59,22.97
Lab-B,110,10,2,0,25,31.18,50.53,18.98
Lab-B,110,9,5,1,10,22.64,69.6,6.82
Lab-B,110,15,5,1,9,27.41,35.45,17.23
Lab-B,110,16,5,1,25,32.72,71.22,15.38
Lab-B,110,9,1,0,43,31.13,73.68,23.15
Lab-B,110,14,1,0,13,28.07,37.83,18.41
Lab-B,110,14,2,0,8,34.77,41.64,20.2
Lab-B,110,20,0,0,45,23.66,31.44,13.1
Lab-B,110,11,1,0,17,25.44,46.95,12.14
Lab-B,110,12,2,0,24,19.43,38.89,12.68
Lab-B,110,9,4,0,57,34.78,52.19,21.8
Lab-B,110,20,2,0,9,32.0,67.15,16.4
Lab-B,110,18,1,0,29,32.04,65.48,20.05
Lab-B,110,8,6,1,32,35.9,63.88,13.22
Lab-B,110,9,1,0,40,19.58,63.89,12.0
Lab-B,110,18,4,0,33,20.66,42.14,12.31
Lab-B,110,19,5,1,10,26.62,41.67,10.33
Lab-B,110,19,2,0,10,23.6,69.32,13.21
Lab-B,110,19,5,1,24,27.54,48.38,11.53
Lab-B,110,12,3,0,10,24.98,54.89,15.91
Lab-B,110,9,3,0,49,23.36,72.67,15.81
Lab-B,110,14,6,1,36,21.42,53.16,14.43
Lab-B,110,18,1,0,48,28.93,41.59,17.26
Lab-B,110,20,0,0,25,31.26,32.59,14.25
Lab-B,110,15,1,0,48,20.15,52.54,17.29
Lab-B,110,8,4,0,26,34.93,69.37,20.97
Lab-B,110,9,1,0,24,28.99,61.59,14.69
Lab-B,110,14,1,0,43,36.0,50.04,29.86
Lab-B,110,9,1,0,32,34.68,33.86,23.77
Lab-B,110,15,6,1,40,24.35,45.63,12.66
Lab-B,110,20,5,1,28,22.23,69.53,10.43
Lab-B,110,14,4,0,38,19.66,58.76,19.76
Lab-B,110,8,4,0,40,20.6,71.79,10.74
Lab-B,110,13,6,1,32,24.44,46.21,14.72
Lab-B,110,9,3,0,22,20.03,46.23,10.22
